THERMO ALL
   270.000  1000.000  5000.000
! NASA Polynomial format for CHEMKIN-II
! see README file for disclaimer
AC3H4                   C   3H   4          G    270.00   5000.00 1000.00      1
 2.70995666e+00 1.88963802e-02-9.67755122e-06 2.40413686e-09-2.33045498e-13    2
 2.23177465e+04 8.29094937e+00 5.79990339e-01 2.74162455e-02-2.24573492e-05    3
 1.09240022e-08-2.36301182e-12 2.27437398e+04 1.85668057e+01                   4
ACETOL                  C   3H   6O   2     G    270.00   5000.00 1000.00      1
 3.62193366e+00 2.96106151e-02-1.46703427e-05 3.52817310e-09-3.31113769e-13    2
-4.63697380e+04 1.14486119e+01 4.76998683e-01 4.21903550e-02-3.35399526e-05    3
 1.61079130e-08-3.47604875e-12-4.57407510e+04 2.66211052e+01                   4
ALDEST                  C   6H  10O   3     G    270.00   5000.00 1000.00      1
 8.74262019e+00 5.00904676e-02-2.46975220e-05 5.87831256e-09-5.46312773e-13    2
-7.11386410e+04-8.68601541e+00 3.75206271e+00 7.00526975e-02-5.46408668e-05    3
 2.58405425e-08-5.53687025e-12-7.01405295e+04 1.53905396e+01                   4
ALDINS                  C  13H  20O   1     G    270.00   5000.00 1000.00      1
 1.46869017e+01 1.80451500e-01-1.17198911e-04 3.44280977e-08-3.67353458e-12    2
-6.09818926e+04-2.44658819e+01-2.30702288e+01 3.31480022e-01-3.43741695e-04    3
 1.85456620e-07-4.14306651e-11-5.34304664e+04 1.57690447e+02                   4
AR                      AR  1               G    270.00   5000.00 1000.00      1
 2.50000000e+00-4.50547985e-14 4.05783064e-17-1.36919408e-20 1.57355146e-24    2
-7.45375000e+02 4.36600000e+00 2.50000000e+00 6.58100274e-14-1.25718932e-16    3
 9.71728851e-20-2.61426550e-23-7.45375000e+02 4.36600000e+00                   4
BENZYNE                 C   6H   4          G    270.00   5000.00 1000.00      1
 5.13793285e+00 2.69132471e-02-1.38255145e-05 3.40320225e-09-3.25588281e-13    2
 5.24666672e+04-3.64129364e+00-6.25999652e+00 7.25049645e-02-8.22130907e-05    3
 4.89949197e-08-1.17235177e-11 5.47462531e+04 5.13471270e+01                   4
BIN1A                   C  20H  16          G    270.00   5000.00 1000.00      1
-3.24173600e+00 1.58222900e-01-9.46183500e-05 2.81843100e-08-3.56131000e-12    2
 2.17869900e+04 3.00825300e+01-3.24173601e+00 1.58222900e-01-9.46183501e-05    3
 2.81843100e-08-3.56131001e-12 2.17869900e+04 3.00825300e+01                   4
BIN1B                   C  20H  10          G    270.00   5000.00 1000.00      1
-5.70256700e+00 1.43432300e-01-8.80724700e-05 2.76799200e-08-3.52289900e-12    2
 2.77808900e+04 4.34481200e+01-5.70256700e+00 1.43432300e-01-8.80724700e-05    3
 2.76799200e-08-3.52289901e-12 2.77808900e+04 4.34481200e+01                   4
BIPHENYL                C  12H  10          G    270.00   5000.00 1000.00      1
 1.02107142e+01 6.16845254e-02-3.00148381e-05 6.84977687e-09-6.12564165e-13    2
 1.54321211e+04-3.06510389e+01-1.69561389e+01 1.70351938e-01-1.93015957e-04    3
 1.15517189e-07-2.77794173e-11 2.08654917e+04 1.00413323e+02                   4
BZFUR                   C   8H   6O   1     G    270.00   5000.00 1000.00      1
 6.99753499e+00 4.31803620e-02-2.25360113e-05 5.61398451e-09-5.41518658e-13    2
-2.44323193e+03-1.43014730e+01-1.30041986e+01 1.23187296e-01-1.42546413e-04    3
 8.56209188e-08-2.05432522e-11 1.55711479e+03 8.21953294e+01                   4
C                       C   1               G    270.00   5000.00 1000.00      1
 2.48205566e+00 6.93938387e-05-8.76668885e-08 4.19990795e-11-5.36417397e-15    2
 8.54552888e+04 4.85968651e+00 2.52139025e+00-8.79445215e-05 1.48340652e-07    3
-1.15339281e-10 3.39704161e-14 8.54474219e+04 4.66991986e+00                   4
C10H10                  C  10H  10          G    270.00   5000.00 1000.00      1
-3.27850469e+00 8.20900629e-02-4.57158072e-05 1.17777660e-08-1.15190175e-12    2
 1.31810850e+04 3.73053769e+01-1.49385717e+01 1.28730331e-01-1.15676209e-04    3
 5.84180341e-08-1.28119688e-11 1.55130984e+04 9.35584602e+01                   4
C10H6CH3                C  11H   9          G    270.00   5000.00 1000.00      1
 4.45742983e+00 6.60474225e-02-3.53071656e-05 8.88472078e-09-8.56118249e-13    2
 3.97061426e+04 2.26183863e+00-4.64234682e+00 1.02446529e-01-8.99058255e-05    3
 4.52838274e-08-9.95589489e-12 4.15260979e+04 4.61630008e+01                   4
C10H7                   C  10H   7          G    270.00   5000.00 1000.00      1
 7.00556070e+00 5.19824697e-02-2.43525602e-05 5.16481101e-09-4.17195195e-13    2
 4.32252457e+04-1.61959221e+01-1.27012182e+01 1.30809585e-01-1.42593234e-04    3
 8.39919267e-08-2.01239741e-11 4.71666015e+04 7.88778945e+01                   4
C10H7CH2                C  11H   9          G    270.00   5000.00 1000.00      1
 6.55605414e+00 6.51095893e-02-3.53976095e-05 9.00692803e-09-8.74317859e-13    2
 2.91453642e+04-1.14281310e+01-8.87860913e+00 1.26848242e-01-1.28005589e-04    3
 7.07455811e-08-1.63089811e-11 3.22322969e+04 6.30351972e+01                   4
C10H7CH3                C  11H  10          G    270.00   5000.00 1000.00      1
 6.54683428e+00 6.77353086e-02-3.65806667e-05 9.29458987e-09-9.02861672e-13    2
 8.79081486e+03-1.20457354e+01-1.19472746e+01 1.41711744e-01-1.47545320e-04    3
 8.32710254e-08-1.93969705e-11 1.24896366e+04 7.71776494e+01                   4
C10H7CHO                C  11H   8O   1     G    270.00   5000.00 1000.00      1
 6.31219114e+00 6.67063042e-02-3.69984579e-05 9.56819556e-09-9.39957271e-13    2
-2.17472800e+03-6.85154767e+00-5.25986218e+00 1.12994517e-01-1.06430778e-04    3
 5.58564088e-08-1.25120106e-11 1.39682664e+02 4.89769203e+01                   4
C10H7O                  C  10H   7O   1     G    270.00   5000.00 1000.00      1
 5.33947170e+00 6.14550994e-02-3.42083965e-05 8.85384055e-09-8.69682277e-13    2
 9.82260029e+03-2.54237648e+00-5.89146431e+00 1.06378843e-01-1.01594013e-04    3
 5.37775846e-08-1.21006183e-11 1.20687875e+04 5.16403977e+01                   4
C10H7OH                 C  10H   8O   1     G    270.00   5000.00 1000.00      1
 6.34214918e+00 6.26101337e-02-3.46790575e-05 8.96725877e-09-8.81562448e-13    2
-7.89805934e+03-9.40454439e+00-6.93296843e+00 1.15710604e-01-1.14329763e-04    3
 6.20677292e-08-1.41566801e-11-5.24303582e+03 5.46402243e+01                   4
C10H8                   C  10H   8          G    270.00   5000.00 1000.00      1
 6.38992490e+00 5.69189248e-02-3.07981073e-05 7.86178110e-09-7.67461417e-13    2
 1.32992629e+04-1.32718139e+01-1.27812433e+01 1.33603598e-01-1.45825116e-04    3
 8.45464539e-08-1.99386296e-11 1.71334966e+04 7.92179907e+01                   4
C11H12O4                C  11H  12O   4     G    270.00   5000.00 1000.00      1
 2.07861551e+01 6.64614177e-02-3.51164809e-05 8.88017667e-09-8.64051363e-13    2
-6.69588781e+04-7.16346892e+01-8.30390314e+00 1.82821651e-01-2.09656830e-04    3
 1.25240410e-07-2.99541096e-11-6.11408664e+04 6.87080263e+01                   4
C12H18                  C  12H  18          G    270.00   5000.00 1000.00      1
 1.46869017e+01 1.80451500e-01-1.17198911e-04 3.44280977e-08-3.67353458e-12    2
-6.09818926e+04-2.44658819e+01-2.30702288e+01 3.31480022e-01-3.43741695e-04    3
 1.85456620e-07-4.14306651e-11-5.34304664e+04 1.57690447e+02                   4
C12H22                  C  12H  22          G    270.00   5000.00 1000.00      1
 8.97648158e+00 1.00763233e-01-5.18705110e-05 1.27997204e-08-1.22213374e-12    2
-1.20024895e+04-8.39833151e+00-7.57432213e+00 1.66966447e-01-1.51175333e-04    3
 7.90029352e-08-1.77729375e-11-8.69232871e+03 7.14497291e+01                   4
C12H7                   C  12H   7          G    270.00   5000.00 1000.00      1
 7.33086457e+00 6.22330953e-02-3.49859597e-05 9.23894251e-09-9.32879903e-13    2
 5.48129874e+04-1.53535483e+01-1.10939178e+01 1.35932225e-01-1.45534654e-04    3
 8.29380721e-08-1.93576623e-11 5.84979439e+04 7.35353762e+01                   4
C12H8                   C  12H   8          G    270.00   5000.00 1000.00      1
